"TAC","MODEL_ID","MANU_ID","MODEL_NAME","MANU_NAME"
"99000102","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"01304400","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"99000268","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"01318100","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"99000188","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"35200806","M177929","C10135","IPHONE5S(A1533)","苹果                                "
"86755602","M179615","C10333","8681-A01","酷派                                       "
"35344005","MC00393","C10825","LT18I","索尼爱立信                                    "
"86941002","M179894","C10235","OPPO R7SM","欧珀                                      "
"86027003","M179894","C10235","OPPO R7SM","欧珀                                      "
"86814502","M179916","C10150","SCL-TL00","华为                                       "
"01275100","MC00045","C10135","A1332","苹果                                          "
"01284500","MC00045","C10135","A1332","苹果                                          "
"01242600","MC00045","C10135","A1332","苹果                                          "
"01242800","MC00045","C10135","A1332","苹果                                          "
"01367700","MC00045","C10135","A1332","苹果                                          "
"01313100","MC00045","C10135","A1332","苹果                                          "
"01285200","MC00045","C10135","A1332","苹果                                          "
"01315300","MC00046","C10135","A1431","苹果                                          "
"01360000","MC00046","C10135","A1431","苹果                                          "
"35902104","MC00253","C10385","GT-I9100","三星                                       "
"86958800","M171323","C10731","W33","联隆鸿业                                        "
"35272405","M169413","C12836","V2","ELIYA                                            "
"35709606","M106157","C10385","SM-A5000","三星                                       "
"86023102","M101506","C10171","DB007","蝶变                                          "
"86682602","M101653","C10786","DOOV L3","朵唯                                        "
"86620102","M103973","C10444","KDOOR M7","金豆子                                     "
"35769806","M106164","C10385","SM-E7000","三星                                       "
"35769606","M106165","C10385","SM-E7009","三星                                       "
"86358302","M100023","C10035","2013012","小米                                        "
"86338802","M100025","C10035","2013022","小米                                        "
"86397002","M100030","C10035","2013061","小米                                        "
"86519902","M100039","C10035","2014021","小米                                        "
"86648602","M100041","C10035","2014112","小米                                        "
"86604802","M100054","C10035","2014811","小米                                        "
"86761402","M100055","C10035","2014812","小米                                        "
"86646902","M100059","C10035","2014911","小米                                        "
"86502402","M104454","C10231","LENOVO A308T","联想                                   "
"86232702","M104489","C10231","LENOVO A390T","联想                                   "
"86678802","M108514","C10573","IK 1501","爱讯达                                      "
"86558302","M104576","C10231","LENOVO A936","联想                                    "
"35849405","M102581","C10385","GT-S7568I","三星                                      "
"86596202","M100980","C10471","COMIO C2","卡美欧                                     "
"35437904","M168121","C10235","U521","欧珀                                           "
"86594302","M102717","C10772","H-1","恒语                                            "
"86834800","M177709","C10324","I8","爱果                                             "
"86896901","M101214","C10333","COOLPAD 5213","酷派                                   "
"86430702","M104859","C10156","MEEG 210","米歌                                       "
"86698102","M104183","C10055","L3","兰铂                                             "
"35210706","M106207","C10385","SM-G9008V","三星                                      "
"86135102","M102243","C10459","FEIGW A9","飞歌王                                     "
"35885103","M143021","C10498","LEPHONEE71,E66Y,W600,A10,K1","百立丰                  "
"35521806","M106231","C10385","SM-N9150","三星                                       "
"86316402","M106301","C10589","SOP-I6","兴华宝                                       "
"86709802","M104250","C10725","LA2-S","电意                                          "
"86372702","M103402","C10150","HUAWEI Y618-T00","华为                                "
"35223906","M100329","C10148","ASUS_T00F","华硕                                      "
"01268200","M144470","C10825","LT15I(AAD-3880097-BV)","索尼爱立信                    "
"86179201","M144543","C10415","LX180","蓝想                                          "
"86489702","M102349","C10199","GH700C","中兴                                         "
"86601302","M102454","C10534","GRSED E8000","金圣达                                  "
"86558602","M105563","C10150","PE-TL20","华为                                        "
"86401901","M105646","C10403","PULID T1","竞冠                                       "
"86949200","M105650","C10403","PULID T6","竞冠                                       "
"86801202","M166146","C10564","TCLP316L","TCL                                        "
"99000270","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"01303000","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"99000182","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"01293700","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"01300600","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"01319500","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"99000106","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"01300300","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"99000403","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"99000108","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"35272805","M179740","C10385","GT-I8150","三星                                       "
"35472205","M179749","C10385","GT-S5830I","三星                                      "
"01327700","MC00045","C10135","A1332","苹果                                          "
"01313000","MC00045","C10135","A1332","苹果                                          "
"01275800","MC00045","C10135","A1332","苹果                                          "
"01236800","MC00045","C10135","A1332","苹果                                          "
"01302500","MC00046","C10135","A1431","苹果                                          "
"01314200","MC00046","C10135","A1431","苹果                                          "
"01360400","MC00046","C10135","A1431","苹果                                          "
"01360300","MC00046","C10135","A1431","苹果                                          "
"86685602","M179768","C10150","HUAWEI RIO-AL00","华为                                "
"35927507","M189557","C10385","SM-J3119","三星                                       "
"35541307","M181391","C10135","IPHONE6S(A1688)","苹果                                "
"86951502","M179845","C10038","M57A","魅族                                           "
"35868004","MC00256","C10385","GT-S5368","三星                                       "
"35272705","MC00256","C10385","GT-S5368","三星                                       "
"35334707","M179619","C10135","A1700","苹果                                          "
"01254100","MC00045","C10135","A1332","苹果                                          "
"01296000","MC00045","C10135","A1332","苹果                                          "
"01366200","MC00045","C10135","A1332","苹果                                          "
"01284200","MC00045","C10135","A1332","苹果                                          "
"01274300","MC00045","C10135","A1332","苹果                                          "
"01253900","MC00045","C10135","A1332","苹果                                          "
"35709306","M106159","C10385","SM-A7000","三星                                       "
"35323207","M106159","C10385","SM-A7000","三星                                       "
"86853301","M101567","C10316","DF E212","帝锋                                        "
"86446102","M104390","C10120","LT 18","奥乐                                          "
"35978705","M106172","C10385","SM-G3508I","三星                                      "
"86521701","M107835","C10725","YUSUN T22","电意                                      "
"86518002","M108887","C10129","VIVO Y18L","维沃                                      "
"86899801","M104517","C10231","LENOVO A630","联想                                    "
"86295802","M104519","C10231","LENOVO A630T","联想                                   "
"86501902","M104552","C10231","LENOVO A788T","联想                                   "
"86814501","M104553","C10231","LENOVO A789","联想                                    "
"86971701","M107868","C10517","YOUPU U6","优普                                       "
"86480502","M100025","C10035","2013022","小米                                        "
"86541102","M100030","C10035","2013061","小米                                        "
"86696302","M100044","C10035","2014216","小米                                        "
"86672302","M100046","C10035","2014501","小米                                        "
"86653802","M100050","C10035","2014618","小米                                        "
"86620902","M108567","C10306","KOOBEE H2","酷比                                      "
"86956701","M104632","C10231","LENOVO S868T","联想                                   "
"86356302","M104638","C10231","LENOVO S898T+","联想                                  "
"86404102","M104658","C10426","LINGWIN K1","聆韵                                     "
"35382206","M102581","C10385","GT-S7568I","三星                                      "
"86618402","M104738","C10038","M463U","魅族                                          "
"35489806","M106196","C10385","SM-G5309W","三星                                      "
"86710202","M101166","C10150","CHE1-CL20","华为                                      "
"86477002","M101226","C10333","COOLPAD 5261","酷派                                   "
"86993701","M104853","C10156","MEEG 101","米歌                                       "
"86699102","M104862","C10156","MEEG 308","米歌                                       "
"86481102","M104067","C10423","KOPO L8","酷珀                                        "
"86471201","M104093","C10059","KS308","酷绅                                          "
"35477806","M106204","C10385","SM-G8508S","三星                                      "
"35965406","M106216","C10385","SM-G9250","三星                                       "
"35959606","M106216","C10385","SM-G9250","三星                                       "
"86425602","M103386","C10150","HUAWEI Y325-T00","华为                                "
"86180000","M103390","C10150","HUAWEI Y511-T00","华为                                "
"86236801","M164345","C10242","SUNUPCU999","三普                                     "
"86882802","M182086","C10129","VIVO Y35A","维沃                                      "
"35882304","M136842","C10336","HTCS510B","宏达                                       "
"86669301","M107142","C10790","U1203","优思                                          "
"01341400","M100136","C10135","A1429","苹果                                          "
"35538607","M100140","C10135","A1524","苹果                                          "
"35538007","M100140","C10135","A1524","苹果                                          "
"35877705","M100142","C10135","A1528","苹果                                          "
"35884105","M100144","C10135","A1530","苹果                                          "
"35925506","M100148","C10135","A1586","苹果                                          "
"86563101","M103014","C10036","HS-T958","海信                                        "
"35613105","M102526","C10385","GT-I9158","三星                                       "
"35652105","M102531","C10385","GT-I9200","三星                                       "
"86304601","M105873","C10510","RSD-W102","荣事达                                     "
"86468002","M107918","C10325","ZHUOMI A3","卓酷                                      "
"86672301","M108858","C10129","VIVO X3T","维沃                                       "
"86281402","M108877","C10129","VIVO Y11I T","维沃                                    "
"86287301","M100271","C10332","AMOI E800C","夏新                                     "
"35435605","M103215","C10336","HTC T329T","宏达                                      "
"35748503","M103275","C10150","HUAWEI G6-U00","华为                                  "
"86556702","M105406","C10235","OPPO R8007","欧珀                                     "
"86081302","M105452","C10235","OPPO X909T","欧珀                                     "
"86483301","M109086","C10501","凯利通 I50","凯利通                                   "
"86715502","M108083","C10199","ZTE Q519T","中兴                                      "
"86391502","M108091","C10199","ZTE Q801U","中兴                                      "
"86414702","M108094","C10199","ZTE Q802T","中兴                                      "
"99000278","M100136","C10135","A1429","苹果                                          "
"86499801","M101315","C10333","COOLPAD 8028","酷派                                   "
"86526702","M101362","C10333","COOLPAD 8675-HD","酷派                                "
"86481902","M101379","C10333","COOLPAD 8720L","酷派                                  "
"86686702","M101416","C10333","COOLPAD SS1-01","酷派                                 "
"86731702","M101419","C10333","COOLPAD T2-C01","酷派                                 "
"35964505","M106074","C10385","SCH-I829","三星                                       "
"35569806","M106155","C10385","SM-A3000","三星                                       "
"86157503","M181898","C10150","HUAWEI TAG-AL00","华为                                "
"86127003","M181898","C10150","HUAWEI TAG-AL00","华为                                "
"35255806","M162266","C10385","SM-G900F","三星                                       "
"86856602","M181954","C10028","MEETUU MX5","米图                                     "
"86187503","M181970","C10235","OPPO A33M","欧珀                                      "
"35447507","M182009","C10385","SM-G6000","三星                                       "
"35981000","M148840","C10703","MQ5-4411A11","摩托罗拉                                "
"99000285","M100136","C10135","A1429","苹果                                          "
"99000319","M100136","C10135","A1429","苹果                                          "
"35774805","M102542","C10385","GT-I9508","三星                                       "
"35963805","M102571","C10385","GT-S7278U","三星                                      "
"99000280","M100136","C10135","A1429","苹果                                          "
"99000226","M100136","C10135","A1429","苹果                                          "
"01347400","M100136","C10135","A1429","苹果                                          "
"01341900","M100136","C10135","A1429","苹果                                          "
"86555502","M103535","C10150","HOL-U10","华为                                        "
"35204907","M100140","C10135","A1524","苹果                                          "
"35437606","M100140","C10135","A1524","苹果                                          "
"86514402","M103799","C10741","K-TOUCH L820C","天语                                  "
"86604102","M103804","C10741","K-TOUCH L930I","天语                                  "
"86759501","M103834","C10741","K-TOUCH T760","天语                                   "
"35884005","M100144","C10135","A1530","苹果                                          "
"35202206","M100144","C10135","A1530","苹果                                          "
"35202006","M100144","C10135","A1530","苹果                                          "
"35698506","M100148","C10135","A1586","苹果                                          "
"35697606","M100148","C10135","A1586","苹果                                          "
"86469702","M108268","C10629","CAYON A6","嘉源                                       "
"86337302","M108688","C10417","MIKEE M6","米錡                                       "
"35836206","M100148","C10135","A1586","苹果                                          "
"86540901","M108841","C10129","VIVO S6","维沃                                        "
"86774001","M108842","C10129","VIVO S6T","维沃                                       "
"86609202","M108866","C10129","VIVO X5MAX L","维沃                                   "
"86683302","M100256","C10800","ALLCALL L6","欧乐酷                                   "
"35881406","M103184","C10336","HTC D826W","宏达                                      "
"86255502","M103303","C10150","HUAWEI G750-T00","华为                                "
"86756802","M105378","C10235","OPPO 1105","欧珀                                      "
"86418102","M105393","C10235","OPPO N5117","欧珀                                     "
"86806402","M105404","C10235","OPPO R7T","欧珀                                       "
"86321602","M105431","C10235","OPPO R829T","欧珀                                     "
"86574002","M105432","C10235","OPPO R830","欧珀                                      "
"86435201","M109033","C10305","金立 GN100","金立                                     "
"86763701","M105866","C10510","RSD-V1","荣事达                                       "
"86073402","M109093","C10501","凯利通 I818","凯利通                                  "
"86508002","M109110","C10501","凯利通 T9","凯利通                                    "
"86877201","M101286","C10333","COOLPAD 7295","酷派                                   "
"86852001","M101321","C10333","COOLPAD 8070","酷派                                   "
"86881401","M101378","C10333","COOLPAD 8720","酷派                                   "
"86782702","M101428","C10333","COOLPAD Y80D","酷派                                   "
"86700102","M101429","C10333","COOLPAD Y90","酷派                                    "
"35709506","M106157","C10385","SM-A5000","三星                                       "
"35743405","M106161","C10385","SM-C101","三星                                        "
"86470002","M109233","C10533","美富通 N7","美富通                                    "
"86568102","M109256","C10730","美盛通达 Z5","为美                                    "
"35520706","M162267","C10385","SM-G900FD","三星                                      "
"86989202","M174075","C11222","Y01","XIAOTIANCAI                                     "
"86832500","M157326","C10199","SBYSFR116","中兴                                      "
"35474407","M182010","C10385","SM-J3109","三星                                       "
"86815202","M182063","C10199","ZTE Q529C","中兴                                      "
"35603005","M133523","C10385","GT-P8220","三星                                       "
"35955304","M132898","C10385","GT-B5510","三星                                       "
"86617401","M135277","C12536","H330;H330S","FIBOCOM                                  "
"86801702","M109456","C10038","M571","魅族                                           "
"86724202","M109496","C10301","SHOWN 302","首云                                      "
"35232507","M109498","C10385","SM-A8000","三星                                       "
"86022701","M112430","C10289","A11","喜卡                                            "
"01327400","M109613","C10135","IPHONE4(A1332)","苹果                                 "
"35570502","M110151","C10529","1618C","诺基亚                                        "
"35749604","M133741","C10385","GT-S5830","三星                                       "
"35780604","M133398","C10385","GT-I9108","三星                                       "
"86160203","M189378","C10235","OPPO R9 PLUSTM A","欧珀                               "
"35739005","M130607","C10385","GALAXYMEGAGT-I9200","三星                             "
"86740302","M109494","C10041","S-2015","欧奇                                         "
"35395307","M109498","C10385","SM-A8000","三星                                       "
"86815402","M109551","C10129","VIVO X5PRO D","维沃                                   "
"86799502","M109555","C10129","VIVO Y33","维沃                                       "
"35256207","M109575","C10385","SM-G9280","三星                                       "
"35535905","M133634","C10385","GT-S5303","三星                                       "
"86568100","M129251","C10440","FYF800","飞盈                                         "
"35249306","M107702","C10320","XM50T","索尼                                          "
"35953805","M102509","C10385","GT-I8552","三星                                       "
"35496305","M102514","C10385","GT-I9082","三星                                       "
"35991105","M102515","C10385","GT-I9082C","三星                                      "
"35954005","M102516","C10385","GT-I9082I","三星                                      "
"86509802","M107797","C10505","YOORD P6","优尔得                                     "
"86963001","M100019","C10035","2012061","小米                                        "
"86294902","M100025","C10035","2013022","小米                                        "
"86505602","M100030","C10035","2013061","小米                                        "
"86633302","M100044","C10035","2014216","小米                                        "
"86779302","M100060","C10035","2014912","小米                                        "
"99000087","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"99000187","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"01318000","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"86608400","M170851","C10766","VIKO6008","振华宇科                                   "
"01343100","M177922","C10135","IPHONE5(A1428)","苹果                                 "
"35875505","M177929","C10135","IPHONE5S(A1533)","苹果                                "
"99000434","M163612","C10385","SAMSUNGGALAXY(SM-T217,SPH-L520,SPH-L600,SCH-I545,SCH-",""
"35881205","M177929","C10135","IPHONE5S(A1533)","苹果                                "
"35894304","MC00394","C10825","MT15I","索尼爱立信                                    "
"35853704","MC00253","C10385","GT-I9100","三星                                       "
"86915902","M179606","C10035","2015052","小米                                        "
"01312400","MC00045","C10135","A1332","苹果                                          "
"01366000","MC00045","C10135","A1332","苹果                                          "
"01253300","MC00045","C10135","A1332","苹果                                          "
"01366400","MC00045","C10135","A1332","苹果                                          "
"01275000","MC00045","C10135","A1332","苹果                                          "
"01312600","MC00045","C10135","A1332","苹果                                          "
"01274600","MC00045","C10135","A1332","苹果                                          "
"01275400","MC00045","C10135","A1332","苹果                                          "
"86115103","M190496","C14876","BP-V5","奔跑家园                                      "
"86897302","M180889","C11327","QW200_G3","CHEERZING                                  "
"01367900","MC00045","C10135","A1332","苹果                                          "
"01367600","MC00045","C10135","A1332","苹果                                          "
"01313200","MC00045","C10135","A1332","苹果                                          "
"01302800","MC00046","C10135","A1431","苹果                                          "
"86140603","M190626","C10129","VIVO XPLAY5A","维沃                                   "
"35401605","M179741","C10385","GT-I9100G","三星                                      "
"86875900","M179108","C10564","ONETOUCHX520V","TCL                                   "
"86042400","MC00061","C10150","HUAWEI T1100","华为                                   "
"35850604","MC00393","C10825","LT18I","索尼爱立信                                    "
"35260005","MC00393","C10825","LT18I","索尼爱立信                                    "
"86647502","M104447","C10231","LENOVO A2800-D","联想                                 "
"35795805","M106167","C10385","SM-G3502","三星                                       "
"35952605","M106168","C10385","SM-G3502C","三星                                      "
"86682402","M108881","C10129","VIVO Y13L","维沃                                      "
"86568202","M108893","C10129","VIVO Y22IL","维沃                                     "
"86617302","M104471","C10231","LENOVO A3600-D","联想                                 "
"86456301","M106632","C10586","T5880","天时达                                        "
"86680602","M100828","C10310","C520LW","斐讯                                         "
"86637902","M104640","C10231","LENOVO S90-E","联想                                   "
"86125402","M104679","C10152","LOVME-X16","爱我                                      "
"86455802","M106756","C10564","TCL J326T","TCL                                       "
"86490902","M106788","C10564","TCL P301M","TCL                                       "
"35557905","M102578","C10385","GT-S7562I","三星                                      "
"35707305","M102580","C10385","GT-S7568","三星                                       "
"86091802","M102653","C10305","GIONEE E6","金立                                      "
"86348402","M102680","C10305","GIONEE GN9000","金立                                  "
"86983402","M183307","C10129","VIVO X6PLUS D","维沃                                  "
"86649002","M104736","C10038","M463C","魅族                                          "
"86681802","M104739","C10038","M465A","魅族                                          "
"35257206","M106181","C10385","SM-G3586V","三星                                      "
"35477906","M106195","C10385","SM-G5308W","三星                                      "
"86750202","M101165","C10150","CHE1-CL10","华为                                      "
"35893006","M106213","C10385","SM-G9200","三星                                       "
"35818206","M106214","C10385","SM-G9208","三星                                       "
"35220406","M106217","C10385","SM-N7506V","三星                                      "
"86895401","M101866","C10268","EBEST I6","E派                                        "
"35355806","M106242","C10385","SM-T331C","三星                                       "
"86616502","M103404","C10150","HUAWEI Y635-TL00","华为                               "
"86980701","M107638","C10657","WISHWAY N630","西维                                   "
"35858505","M102507","C10385","GT-I8268","三星                                       "
"35188706","M102507","C10385","GT-I8268","三星                                       "
"35953405","M102524","C10385","GT-I9152","三星                                       "
"86619302","M105736","C10413","Q5321","买卖宝                                        "
"35778906","M105827","C10390","RM-1096","微软                                        "
"86398502","M100026","C10035","2013023","小米                                        "
"86582502","M100027","C10035","2013028","小米                                        "
"86585402","M100030","C10035","2013061","小米                                        "
"86745002","M100041","C10035","2014112","小米                                        "
"86762202","M100054","C10035","2014811","小米                                        "
"01227000","M177916","C10135","IPHONE3GS(A1303)","苹果                               "
"01304300","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"01300500","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"01303100","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"01307300","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"01305400","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"99000110","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"99000101","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"01306400","M177920","C10135","IPHONE4S(A1387)","苹果                                "
"86560401","M166801","C11805","TL9100","TELEFREE                                     "
"35778005","M162415","C10385","SM-N900","三星                                        "
"35587903","M173387","C99001","X8","NOTKNOWN                                         "
"35958307","M181026","C10385","SM-G9350","三星                                       "
"01312700","MC00045","C10135","A1332","苹果                                          "
"01274700","MC00045","C10135","A1332","苹果                                          "
"01328100","MC00045","C10135","A1332","苹果                                          "
